Year,cd,Bachelors_degree_or_higher
2020,0_AK,121098
2020,0_DC,277816
2020,0_DE,175338
2020,0_ND,137958
2020,0_PR,121098
2020,0_SD,140300
2020,0_VT,138230
2020,0_WY,81191
2020,1_AL,96025
2020,1_AR,95999
2020,1_AZ,238202
2020,1_CA,79809
2020,1_CO,181848
2020,1_CT,150423
2020,1_FL,125418
2020,1_GA,110086
2020,1_HI,163182
2020,1_IA,152314
2020,1_ID,165129
2020,1_IL,41924
2020,1_IN,96400
2020,1_KS,66124
2020,1_KY,59761
2020,1_LA,81420
2020,1_MA,146424
2020,1_MD,122485
2020,1_ME,148116
2020,1_MI,106046
2020,1_MN,131735
2020,1_MO,138087
2020,1_MS,86775
2020,1_MT,105842
2020,1_NC,45679
2020,1_NE,80290
2020,1_NH,134652
2020,1_NJ,152929
2020,1_NM,134733
2020,1_NV,54683
2020,1_NY,246803
2020,1_OH,300565
2020,1_OK,97015
2020,1_OR,162636
2020,1_PA,248828
2020,1_RI,89335
2020,1_SC,104323
2020,1_TN,101673
2020,1_TX,66888
2020,1_UT,86956
2020,1_VA,195310
2020,1_WA,274836
2020,1_WI,167752
2020,1_WV,102466
2020,10_CA,333163
2020,10_FL,229997
2020,10_GA,100479
2020,10_IL,202108
2020,10_MI,113331
2020,10_NC,127391
2020,10_NJ,181289
2020,10_NY,375325
2020,10_OH,114782
2020,10_PA,163121
2020,10_TX,136720
2020,10_VA,286851
2020,10_WA,67834
2020,11_CA,378951
2020,11_FL,96206
2020,11_GA,50369
2020,11_IL,314825
2020,11_MI,214373
2020,11_NC,118345
2020,11_NJ,308239
2020,11_NY,115923
2020,11_OH,169013
2020,11_PA,92250
2020,11_TX,111466
2020,11_VA,176835
2020,12_CA,163024
2020,12_FL,66073
2020,12_GA,88359
2020,12_IL,104441
2020,12_MI,127684
2020,12_NC,112266
2020,12_NJ,140241
2020,12_NY,368468
2020,12_OH,149248
2020,12_PA,201698
2020,12_TX,218110
2020,13_CA,33883
2020,13_FL,108895
2020,13_GA,194049
2020,13_IL,183722
2020,13_MI,73778
2020,13_NC,156099
2020,13_NY,109123
2020,13_OH,180794
2020,13_PA,68812
2020,13_TX,72321
2020,14_CA,200444
2020,14_FL,200446
2020,14_GA,170005
2020,14_IL,101838
2020,14_NC,224230
2020,14_NY,52167
2020,14_OH,97930
2020,14_PA,175876
2020,14_TX,114358
2020,15_CA,128272
2020,15_FL,181318
2020,15_IL,51122
2020,15_NY,151523
2020,15_OH,113607
2020,15_PA,117752
2020,15_TX,31961
2020,16_CA,476006
2020,16_FL,75804
2020,16_IL,43716
2020,16_NY,197451
2020,16_PA,127297
2020,16_TX,110687
2020,17_CA,66916
2020,17_FL,91384
2020,17_IL,159505
2020,17_NY,180915
2020,17_PA,115636
2020,17_TX,90859
2020,18_CA,298321
2020,18_FL,102827
2020,18_NY,134983
2020,18_TX,133337
2020,19_CA,60251
2020,19_FL,134334
2020,19_NY,148551
2020,19_TX,84894
2020,2_AL,109032
2020,2_AR,105763
2020,2_AZ,120696
2020,2_CA,236979
2020,2_CO,310828
2020,2_CT,158459
2020,2_FL,118975
2020,2_GA,69860
2020,2_HI,99194
2020,2_IA,134900
2020,2_ID,101231
2020,2_IL,159268
2020,2_IN,102094
2020,2_KS,154922
2020,2_KY,110780
2020,2_LA,224948
2020,2_MA,178269
2020,2_MD,256216
2020,2_ME,98406
2020,2_MI,48303
2020,2_MN,153828
2020,2_MO,194520
2020,2_MS,123152
2020,2_MT,89669
2020,2_NC,115650
2020,2_NE,182312
2020,2_NH,164512
2020,2_NJ,118437
2020,2_NM,49822
2020,2_NV,109563
2020,2_NY,115865
2020,2_OH,58668
2020,2_OK,106496
2020,2_OR,76289
2020,2_PA,87250
2020,2_RI,125632
2020,2_SC,66548
2020,2_TN,105272
2020,2_TX,225085
2020,2_UT,222905
2020,2_VA,171580
2020,2_WA,80611
2020,2_WI,176691
2020,2_WV,121463
2020,20_CA,53572
2020,20_FL,187799
2020,20_NY,160560
2020,20_TX,171779
2020,21_CA,7846
2020,21_FL,100930
2020,21_NY,119073
2020,21_TX,42921
2020,22_CA,87684
2020,22_FL,140817
2020,22_NY,130433
2020,22_TX,10452
2020,23_CA,114543
2020,23_FL,60165
2020,23_NY,108779
2020,23_TX,91688
2020,24_CA,121991
2020,24_FL,119859
2020,24_NY,185207
2020,24_TX,348707
2020,25_CA,66890
2020,25_FL,228191
2020,25_NY,123959
2020,25_TX,158142
2020,26_CA,144500
2020,26_FL,57165
2020,26_NY,161594
2020,26_TX,318740
2020,27_CA,145973
2020,27_FL,282328
2020,27_TX,77811
2020,28_CA,211388
2020,28_FL,73726
2020,28_TX,148146
2020,29_CA,62339
2020,29_TX,3006
2020,3_AL,77833
2020,3_AR,115118
2020,3_AZ,24685
2020,3_CA,214017
2020,3_CO,108242
2020,3_CT,131431
2020,3_FL,120629
2020,3_GA,77837
2020,3_IA,132770
2020,3_IL,403863
2020,3_IN,90143
2020,3_KS,208021
2020,3_KY,100980
2020,3_LA,102864
2020,3_MA,171065
2020,3_MD,219552
2020,3_MI,220689
2020,3_MN,213548
2020,3_MO,200365
2020,3_MS,91300
2020,3_NC,127815
2020,3_NE,92809
2020,3_NJ,261668
2020,3_NM,115883
2020,3_NV,215327
2020,3_NY,140340
2020,3_OH,244949
2020,3_OK,79653
2020,3_OR,102596
2020,3_PA,226261
2020,3_SC,83326
2020,3_TN,139143
2020,3_TX,288594
2020,3_UT,69966
2020,3_VA,105095
2020,3_WA,133558
2020,3_WI,125892
2020,30_CA,97199
2020,30_TX,148351
2020,31_CA,58236
2020,31_TX,70307
2020,32_CA,440688
2020,32_TX,18940
2020,33_CA,23167
2020,33_TX,13214
2020,34_CA,254457
2020,34_TX,103858
2020,35_CA,65461
2020,35_TX,110048
2020,36_CA,112639
2020,36_TX,69368
2020,37_CA,152830
2020,37_TX,407160
2020,38_CA,212928
2020,38_TX,2973
2020,39_CA,151693
2020,4_AL,69353
2020,4_AR,84724
2020,4_AZ,241831
2020,4_CA,126341
2020,4_CO,105297
2020,4_CT,239428
2020,4_FL,88893
2020,4_GA,55113
2020,4_IA,110586
2020,4_IL,104084
2020,4_IN,160483
2020,4_KS,117279
2020,4_KY,175412
2020,4_LA,84828
2020,4_MA,248001
2020,4_MD,174390
2020,4_MI,63471
2020,4_MN,153679
2020,4_MO,98848
2020,4_MS,69143
2020,4_NC,187081
2020,4_NJ,96903
2020,4_NV,39593
2020,4_NY,231489
2020,4_OH,65563
2020,4_OK,88586
2020,4_OR,98052
2020,4_PA,126149
2020,4_SC,155336
2020,4_TN,78830
2020,4_TX,37223
2020,4_UT,176703
2020,4_VA,85287
2020,4_WA,85380
2020,4_WI,108215
2020,40_CA,57289
2020,41_CA,24247
2020,42_CA,65880
2020,43_CA,157063
2020,44_CA,162379
2020,45_CA,57311
2020,46_CA,144583
2020,47_CA,334250
2020,48_CA,303060
2020,49_CA,292822
2020,5_AL,118293
2020,5_AZ,143662
2020,5_CA,153229
2020,5_CO,157069
2020,5_CT,166146
2020,5_FL,178420
2020,5_GA,310840
2020,5_IL,121151
2020,5_IN,196284
2020,5_KY,74145
2020,5_LA,86542
2020,5_MA,345578
2020,5_MD,103399
2020,5_MI,110867
2020,5_MN,258051
2020,5_MO,98099
2020,5_NC,90983
2020,5_NJ,234140
2020,5_NY,157587
2020,5_OH,113244
2020,5_OK,185337
2020,5_OR,159708
2020,5_PA,161952
2020,5_SC,91790
2020,5_TN,234011
2020,5_TX,92569
2020,5_VA,147756
2020,5_WA,115139
2020,5_WI,119823
2020,50_CA,224021
2020,51_CA,93821
2020,52_CA,65187
2020,6_AL,200747
2020,6_AZ,172981
2020,6_CA,96816
2020,6_CO,284126
2020,6_FL,80929
2020,6_GA,209398
2020,6_IL,163428
2020,6_IN,105185
2020,6_KY,130250
2020,6_LA,71103
2020,6_MA,204125
2020,6_MD,178680
2020,6_MI,257066
2020,6_MN,96210
2020,6_MO,128764
2020,6_NC,173198
2020,6_NJ,216099
2020,6_NY,129016
2020,6_OH,67915
2020,6_OR,221522
2020,6_PA,233334
2020,6_SC,236727
2020,6_TN,61016
2020,6_TX,31209
2020,6_VA,125636
2020,6_WA,158185
2020,6_WI,176587
2020,7_AL,55728
2020,7_AZ,16291
2020,7_CA,102211
2020,7_CO,129574
2020,7_FL,118501
2020,7_GA,307187
2020,7_IL,75327
2020,7_IN,83264
2020,7_MA,79449
2020,7_MD,130572
2020,7_MI,129935
2020,7_MN,70665
2020,7_MO,109755
2020,7_NC,152640
2020,7_NJ,229769
2020,7_NY,424101
2020,7_OH,92362
2020,7_PA,118155
2020,7_SC,80325
2020,7_TN,167727
2020,7_TX,355997
2020,7_VA,200425
2020,7_WA,276774
2020,7_WI,77089
2020,8_AZ,61862
2020,8_CA,52841
2020,8_CO,100177
2020,8_FL,121081
2020,8_GA,119583
2020,8_IL,281539
2020,8_IN,89235
2020,8_MA,347897
2020,8_MD,263973
2020,8_MI,118093
2020,8_MN,134664
2020,8_MO,97062
2020,8_NC,103935
2020,8_NJ,100691
2020,8_NY,139682
2020,8_OH,74929
2020,8_PA,95675
2020,8_TN,51174
2020,8_TX,167510
2020,8_VA,372637
2020,8_WA,85420
2020,8_WI,94694
2020,9_AZ,129242
2020,9_CA,106386
2020,9_FL,84056
2020,9_GA,95482
2020,9_IL,196883
2020,9_IN,130847
2020,9_MA,155084
2020,9_MI,148242
2020,9_NC,189551
2020,9_NJ,154612
2020,9_NY,66848
2020,9_OH,127438
2020,9_PA,125473
2020,9_TN,181276
2020,9_TX,263436
2020,9_VA,113740
2020,9_WA,308742
2021,0_AK,122648
2021,0_DC,277110
2021,0_DE,182184
2021,0_ND,140119
2021,0_PR,561182
2021,0_SD,143545
2021,0_VT,145677
2021,0_WY,81404
2021,1_AL,95574
2021,1_AR,98152
2021,1_AZ,233324
2021,1_CA,82003
2021,1_CO,189993
2021,1_CT,153674
2021,1_FL,132573
2021,1_GA,114244
2021,1_HI,172259
2021,1_IA,155566
2021,1_ID,172900
2021,1_IL,42580
2021,1_IN,100769
2021,1_KS,66936
2021,1_KY,59791
2021,1_LA,82590
2021,1_MA,150090
2021,1_MD,126637
2021,1_ME,154309
2021,1_MI,108615
2021,1_MN,135485
2021,1_MO,139053
2021,1_MS,89236
2021,1_MT,109528
2021,1_NC,45454
2021,1_NE,82205
2021,1_NH,140271
2021,1_NJ,163027
2021,1_NM,137722
2021,1_NV,56239
2021,1_NY,261740
2021,1_OH,310946
2021,1_OK,102952
2021,1_OR,168832
2021,1_PA,258112
2021,1_RI,91798
2021,1_SC,110620
2021,1_TN,105185
2021,1_TX,69683
2021,1_UT,92360
2021,1_VA,199910
2021,1_WA,288417
2021,1_WI,172588
2021,1_WV,101244
2021,10_CA,340449
2021,10_FL,234744
2021,10_GA,107599
2021,10_IL,207413
2021,10_MI,115952
2021,10_NC,133412
2021,10_NJ,200204
2021,10_NY,391804
2021,10_OH,117991
2021,10_PA,169187
2021,10_TX,143534
2021,10_VA,296903
2021,10_WA,71178
2021,11_CA,377284
2021,11_FL,103990
2021,11_GA,50830
2021,11_IL,320588
2021,11_MI,220989
2021,11_NC,122226
2021,11_NJ,324600
2021,11_NY,121132
2021,11_OH,177116
2021,11_PA,95951
2021,11_TX,115435
2021,11_VA,181663
2021,12_CA,167786
2021,12_FL,68671
2021,12_GA,89975
2021,12_IL,104355
2021,12_MI,134644
2021,12_NC,114658
2021,12_NJ,146059
2021,12_NY,373927
2021,12_OH,154672
2021,12_PA,205472
2021,12_TX,226836
2021,13_CA,35268
2021,13_FL,112812
2021,13_GA,205331
2021,13_IL,182577
2021,13_MI,74735
2021,13_NC,163468
2021,13_NY,114096
2021,13_OH,185328
2021,13_PA,70265
2021,13_TX,74556
2021,14_CA,205181
2021,14_FL,207028
2021,14_GA,174544
2021,14_IL,102520
2021,14_NC,233477
2021,14_NY,53977
2021,14_OH,99869
2021,14_PA,180791
2021,14_TX,118366
2021,15_CA,128427
2021,15_FL,188100
2021,15_IL,52567
2021,15_NY,160161
2021,15_OH,118539
2021,15_PA,116806
2021,15_TX,33402
2021,16_CA,485948
2021,16_FL,81875
2021,16_IL,44385
2021,16_NY,209806
2021,16_PA,128205
2021,16_TX,117123
2021,17_CA,69348
2021,17_FL,95138
2021,17_IL,162853
2021,17_NY,185745
2021,17_PA,119994
2021,17_TX,95312
2021,18_CA,300563
2021,18_FL,110084
2021,18_NY,141865
2021,18_TX,134782
2021,19_CA,62186
2021,19_FL,138864
2021,19_NY,154210
2021,19_TX,85584
2021,2_AL,109775
2021,2_AR,107369
2021,2_AZ,124197
2021,2_CA,240596
2021,2_CO,322222
2021,2_CT,161476
2021,2_FL,121359
2021,2_GA,72430
2021,2_HI,102576
2021,2_IA,136782
2021,2_ID,105510
2021,2_IL,161689
2021,2_IN,105415
2021,2_KS,156782
2021,2_KY,114124
2021,2_LA,233076
2021,2_MA,188141
2021,2_MD,264361
2021,2_ME,100454
2021,2_MI,48892
2021,2_MN,160863
2021,2_MO,200506
2021,2_MS,125154
2021,2_MT,91777
2021,2_NC,115168
2021,2_NE,189631
2021,2_NH,166705
2021,2_NJ,124593
2021,2_NM,50546
2021,2_NV,115581
2021,2_NY,121274
2021,2_OH,59723
2021,2_OK,104455
2021,2_OR,79322
2021,2_PA,89661
2021,2_RI,131743
2021,2_SC,69344
2021,2_TN,107148
2021,2_TX,236653
2021,2_UT,226916
2021,2_VA,181279
2021,2_WA,84039
2021,2_WI,182888
2021,2_WV,124320
2021,20_CA,55726
2021,20_FL,197298
2021,20_NY,167509
2021,20_TX,182977
2021,21_CA,8293
2021,21_FL,105797
2021,21_NY,120703
2021,21_TX,47996
2021,22_CA,91598
2021,22_FL,146290
2021,22_NY,132699
2021,22_TX,15058
2021,23_CA,121328
2021,23_FL,61810
2021,23_NY,111081
2021,23_TX,95061
2021,24_CA,124514
2021,24_FL,122442
2021,24_NY,192863
2021,24_TX,349356
2021,25_CA,66541
2021,25_FL,231853
2021,25_NY,129110
2021,25_TX,161047
2021,26_CA,145242
2021,26_FL,60895
2021,26_NY,171291
2021,26_TX,337908
2021,27_CA,154014
2021,27_FL,290827
2021,27_TX,80057
2021,28_CA,210941
2021,28_FL,78343
2021,28_TX,156666
2021,29_CA,63758
2021,29_TX,2872
2021,3_AL,82034
2021,3_AR,118946
2021,3_AZ,25687
2021,3_CA,221887
2021,3_CO,112571
2021,3_CT,133732
2021,3_FL,127207
2021,3_GA,78688
2021,3_IA,136420
2021,3_IL,411440
2021,3_IN,93907
2021,3_KS,213478
2021,3_KY,105395
2021,3_LA,106646
2021,3_MA,177497
2021,3_MD,225117
2021,3_MI,229678
2021,3_MN,216846
2021,3_MO,204812
2021,3_MS,92932
2021,3_NC,128524
2021,3_NE,93616
2021,3_NJ,276710
2021,3_NM,117624
2021,3_NV,222493
2021,3_NY,145847
2021,3_OH,250580
2021,3_OK,78015
2021,3_OR,105843
2021,3_PA,239837
2021,3_SC,85493
2021,3_TN,140711
2021,3_TX,299000
2021,3_UT,67259
2021,3_VA,108826
2021,3_WA,139165
2021,3_WI,127635
2021,30_CA,97353
2021,30_TX,155921
2021,31_CA,60255
2021,31_TX,74549
2021,32_CA,438181
2021,32_TX,17197
2021,33_CA,23761
2021,33_TX,16539
2021,34_CA,258311
2021,34_TX,106145
2021,35_CA,65802
2021,35_TX,116793
2021,36_CA,116889
2021,36_TX,69568
2021,37_CA,149638
2021,37_TX,430861
2021,38_CA,216446
2021,38_TX,3805
2021,39_CA,154079
2021,4_AL,71815
2021,4_AR,82960
2021,4_AZ,241133
2021,4_CA,129414
2021,4_CO,110166
2021,4_CT,244036
2021,4_FL,92879
2021,4_GA,55656
2021,4_IA,110203
2021,4_IL,110202
2021,4_IN,163847
2021,4_KS,118348
2021,4_KY,184864
2021,4_LA,83562
2021,4_MA,255641
2021,4_MD,183199
2021,4_MI,64678
2021,4_MN,157791
2021,4_MO,101806
2021,4_MS,70169
2021,4_NC,193067
2021,4_NJ,103797
2021,4_NV,41189
2021,4_NY,242721
2021,4_OH,69689
2021,4_OK,91839
2021,4_OR,101203
2021,4_PA,130933
2021,4_SC,162893
2021,4_TN,84105
2021,4_TX,38269
2021,4_UT,200339
2021,4_VA,88745
2021,4_WA,89622
2021,4_WI,108692
2021,40_CA,58930
2021,41_CA,23011
2021,42_CA,68365
2021,43_CA,163586
2021,44_CA,169438
2021,45_CA,57894
2021,46_CA,145615
2021,47_CA,349778
2021,48_CA,314869
2021,49_CA,297925
2021,5_AL,127011
2021,5_AZ,154674
2021,5_CA,160418
2021,5_CO,163438
2021,5_CT,170946
2021,5_FL,189349
2021,5_GA,318718
2021,5_IL,126183
2021,5_IN,202509
2021,5_KY,74683
2021,5_LA,88593
2021,5_MA,356066
2021,5_MD,109901
2021,5_MI,114420
2021,5_MN,267454
2021,5_MO,101005
2021,5_NC,92869
2021,5_NJ,241764
2021,5_NY,167562
2021,5_OH,116763
2021,5_OK,192478
2021,5_OR,163619
2021,5_PA,168934
2021,5_SC,96620
2021,5_TN,246235
2021,5_TX,96379
2021,5_VA,151127
2021,5_WA,117249
2021,5_WI,124970
2021,50_CA,223384
2021,51_CA,92148
2021,52_CA,66796
2021,6_AL,209344
2021,6_AZ,174240
2021,6_CA,99872
2021,6_CO,290101
2021,6_FL,87161
2021,6_GA,219540
2021,6_IL,167010
2021,6_IN,110372
2021,6_KY,133232
2021,6_LA,72743
2021,6_MA,208434
2021,6_MD,183748
2021,6_MI,268645
2021,6_MN,98802
2021,6_MO,132350
2021,6_NC,176982
2021,6_NJ,229933
2021,6_NY,138924
2021,6_OH,68230
2021,6_OR,221693
2021,6_PA,241604
2021,6_SC,237132
2021,6_TN,63332
2021,6_TX,32188
2021,6_VA,129661
2021,6_WA,164965
2021,6_WI,181235
2021,7_AL,57665
2021,7_AZ,18333
2021,7_CA,107692
2021,7_CO,135966
2021,7_FL,121422
2021,7_GA,315584
2021,7_IL,77853
2021,7_IN,86997
2021,7_MA,81098
2021,7_MD,134239
2021,7_MI,133918
2021,7_MN,73642
2021,7_MO,113348
2021,7_NC,152225
2021,7_NJ,238873
2021,7_NY,453482
2021,7_OH,94609
2021,7_PA,122872
2021,7_SC,81201
2021,7_TN,178633
2021,7_TX,359440
2021,7_VA,208785
2021,7_WA,275141
2021,7_WI,79792
2021,8_AZ,62718
2021,8_CA,57527
2021,8_CO,107796
2021,8_FL,126418
2021,8_GA,121673
2021,8_IL,292434
2021,8_IN,89198
2021,8_MA,353343
2021,8_MD,268540
2021,8_MI,120720
2021,8_MN,135018
2021,8_MO,99726
2021,8_NC,108596
2021,8_NJ,109405
2021,8_NY,146445
2021,8_OH,78814
2021,8_PA,97393
2021,8_TN,53227
2021,8_TX,172336
2021,8_VA,375194
2021,8_WA,88271
2021,8_WI,98908
2021,9_AZ,137317
2021,9_CA,111252
2021,9_FL,88381
2021,9_GA,100244
2021,9_IL,203706
2021,9_IN,134634
2021,9_MA,163817
2021,9_MI,150010
2021,9_NC,196880
2021,9_NJ,163205
2021,9_NY,71198
2021,9_OH,133167
2021,9_PA,128094
2021,9_TN,184482
2021,9_TX,262849
2021,9_VA,113316
2021,9_WA,318219
