cd,Bachelors_degree_or_higher
0_AK,121098
0_DC,277816
0_DE,175338
0_ND,137958
0_PR,121098
0_SD,140300
0_VT,138230
0_WY,81191
1_AL,96025
1_AR,95999
1_AZ,238202
1_CA,79809
1_CO,181848
1_CT,150423
1_FL,125418
1_GA,110086
1_HI,163182
1_IA,152314
1_ID,165129
1_IL,41924
1_IN,96400
1_KS,66124
1_KY,59761
1_LA,81420
1_MA,146424
1_MD,122485
1_ME,148116
1_MI,106046
1_MN,131735
1_MO,138087
1_MS,86775
1_MT,105842
1_NC,45679
1_NE,80290
1_NH,134652
1_NJ,152929
1_NM,134733
1_NV,54683
1_NY,246803
1_OH,300565
1_OK,97015
1_OR,162636
1_PA,248828
1_RI,89335
1_SC,104323
1_TN,101673
1_TX,66888
1_UT,86956
1_VA,195310
1_WA,274836
1_WI,167752
1_WV,102466
10_CA,333163
10_FL,229997
10_GA,100479
10_IL,202108
10_MI,113331
10_NC,127391
10_NJ,181289
10_NY,375325
10_OH,114782
10_PA,163121
10_TX,136720
10_VA,286851
10_WA,67834
11_CA,378951
11_FL,96206
11_GA,50369
11_IL,314825
11_MI,214373
11_NC,118345
11_NJ,308239
11_NY,115923
11_OH,169013
11_PA,92250
11_TX,111466
11_VA,176835
12_CA,163024
12_FL,66073
12_GA,88359
12_IL,104441
12_MI,127684
12_NC,112266
12_NJ,140241
12_NY,368468
12_OH,149248
12_PA,201698
12_TX,218110
13_CA,33883
13_FL,108895
13_GA,194049
13_IL,183722
13_MI,73778
13_NC,156099
13_NY,109123
13_OH,180794
13_PA,68812
13_TX,72321
14_CA,200444
14_FL,200446
14_GA,170005
14_IL,101838
14_NC,224230
14_NY,52167
14_OH,97930
14_PA,175876
14_TX,114358
15_CA,128272
15_FL,181318
15_IL,51122
15_NY,151523
15_OH,113607
15_PA,117752
15_TX,31961
16_CA,476006
16_FL,75804
16_IL,43716
16_NY,197451
16_PA,127297
16_TX,110687
17_CA,66916
17_FL,91384
17_IL,159505
17_NY,180915
17_PA,115636
17_TX,90859
18_CA,298321
18_FL,102827
18_NY,134983
18_TX,133337
19_CA,60251
19_FL,134334
19_NY,148551
19_TX,84894
2_AL,109032
2_AR,105763
2_AZ,120696
2_CA,236979
2_CO,310828
2_CT,158459
2_FL,118975
2_GA,69860
2_HI,99194
2_IA,134900
2_ID,101231
2_IL,159268
2_IN,102094
2_KS,154922
2_KY,110780
2_LA,224948
2_MA,178269
2_MD,256216
2_ME,98406
2_MI,48303
2_MN,153828
2_MO,194520
2_MS,123152
2_MT,89669
2_NC,115650
2_NE,182312
2_NH,164512
2_NJ,118437
2_NM,49822
2_NV,109563
2_NY,115865
2_OH,58668
2_OK,106496
2_OR,76289
2_PA,87250
2_RI,125632
2_SC,66548
2_TN,105272
2_TX,225085
2_UT,222905
2_VA,171580
2_WA,80611
2_WI,176691
2_WV,121463
20_CA,53572
20_FL,187799
20_NY,160560
20_TX,171779
21_CA,7846
21_FL,100930
21_NY,119073
21_TX,42921
22_CA,87684
22_FL,140817
22_NY,130433
22_TX,10452
23_CA,114543
23_FL,60165
23_NY,108779
23_TX,91688
24_CA,121991
24_FL,119859
24_NY,185207
24_TX,348707
25_CA,66890
25_FL,228191
25_NY,123959
25_TX,158142
26_CA,144500
26_FL,57165
26_NY,161594
26_TX,318740
27_CA,145973
27_FL,282328
27_TX,77811
28_CA,211388
28_FL,73726
28_TX,148146
29_CA,62339
29_TX,3006
3_AL,77833
3_AR,115118
3_AZ,24685
3_CA,214017
3_CO,108242
3_CT,131431
3_FL,120629
3_GA,77837
3_IA,132770
3_IL,403863
3_IN,90143
3_KS,208021
3_KY,100980
3_LA,102864
3_MA,171065
3_MD,219552
3_MI,220689
3_MN,213548
3_MO,200365
3_MS,91300
3_NC,127815
3_NE,92809
3_NJ,261668
3_NM,115883
3_NV,215327
3_NY,140340
3_OH,244949
3_OK,79653
3_OR,102596
3_PA,226261
3_SC,83326
3_TN,139143
3_TX,288594
3_UT,69966
3_VA,105095
3_WA,133558
3_WI,125892
30_CA,97199
30_TX,148351
31_CA,58236
31_TX,70307
32_CA,440688
32_TX,18940
33_CA,23167
33_TX,13214
34_CA,254457
34_TX,103858
35_CA,65461
35_TX,110048
36_CA,112639
36_TX,69368
37_CA,152830
37_TX,407160
38_CA,212928
38_TX,2973
39_CA,151693
4_AL,69353
4_AR,84724
4_AZ,241831
4_CA,126341
4_CO,105297
4_CT,239428
4_FL,88893
4_GA,55113
4_IA,110586
4_IL,104084
4_IN,160483
4_KS,117279
4_KY,175412
4_LA,84828
4_MA,248001
4_MD,174390
4_MI,63471
4_MN,153679
4_MO,98848
4_MS,69143
4_NC,187081
4_NJ,96903
4_NV,39593
4_NY,231489
4_OH,65563
4_OK,88586
4_OR,98052
4_PA,126149
4_SC,155336
4_TN,78830
4_TX,37223
4_UT,176703
4_VA,85287
4_WA,85380
4_WI,108215
40_CA,57289
41_CA,24247
42_CA,65880
43_CA,157063
44_CA,162379
45_CA,57311
46_CA,144583
47_CA,334250
48_CA,303060
49_CA,292822
5_AL,118293
5_AZ,143662
5_CA,153229
5_CO,157069
5_CT,166146
5_FL,178420
5_GA,310840
5_IL,121151
5_IN,196284
5_KY,74145
5_LA,86542
5_MA,345578
5_MD,103399
5_MI,110867
5_MN,258051
5_MO,98099
5_NC,90983
5_NJ,234140
5_NY,157587
5_OH,113244
5_OK,185337
5_OR,159708
5_PA,161952
5_SC,91790
5_TN,234011
5_TX,92569
5_VA,147756
5_WA,115139
5_WI,119823
50_CA,224021
51_CA,93821
52_CA,65187
6_AL,200747
6_AZ,172981
6_CA,96816
6_CO,284126
6_FL,80929
6_GA,209398
6_IL,163428
6_IN,105185
6_KY,130250
6_LA,71103
6_MA,204125
6_MD,178680
6_MI,257066
6_MN,96210
6_MO,128764
6_NC,173198
6_NJ,216099
6_NY,129016
6_OH,67915
6_OR,221522
6_PA,233334
6_SC,236727
6_TN,61016
6_TX,31209
6_VA,125636
6_WA,158185
6_WI,176587
7_AL,55728
7_AZ,16291
7_CA,102211
7_CO,129574
7_FL,118501
7_GA,307187
7_IL,75327
7_IN,83264
7_MA,79449
7_MD,130572
7_MI,129935
7_MN,70665
7_MO,109755
7_NC,152640
7_NJ,229769
7_NY,424101
7_OH,92362
7_PA,118155
7_SC,80325
7_TN,167727
7_TX,355997
7_VA,200425
7_WA,276774
7_WI,77089
8_AZ,61862
8_CA,52841
8_CO,100177
8_FL,121081
8_GA,119583
8_IL,281539
8_IN,89235
8_MA,347897
8_MD,263973
8_MI,118093
8_MN,134664
8_MO,97062
8_NC,103935
8_NJ,100691
8_NY,139682
8_OH,74929
8_PA,95675
8_TN,51174
8_TX,167510
8_VA,372637
8_WA,85420
8_WI,94694
9_AZ,129242
9_CA,106386
9_FL,84056
9_GA,95482
9_IL,196883
9_IN,130847
9_MA,155084
9_MI,148242
9_NC,189551
9_NJ,154612
9_NY,66848
9_OH,127438
9_PA,125473
9_TN,181276
9_TX,263436
9_VA,113740
9_WA,308742
